City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-01-20 16:48:54,-42.7826,147.0587,55.71,70,11,2.98
1,Ushuaia,AR,2022-01-20 16:48:55,-54.8,-68.3,62.26,45,0,3.44
2,Vaini,TO,2022-01-20 16:48:55,-21.2,-175.2,81.72,78,7,19.33
3,Bonthe,SL,2022-01-20 16:48:55,7.5264,-12.505,84.61,61,82,13.09
4,Provideniya,RU,2022-01-20 16:48:56,64.3833,-173.3,-12.46,89,13,4.65
5,Digras,IN,2022-01-20 16:48:56,20.1167,77.7167,72.28,36,1,5.08
6,Rikitea,PF,2022-01-20 16:48:57,-23.1203,-134.9692,78.3,75,100,10.49
7,San Cristobal,VE,2022-01-20 16:48:57,7.7669,-72.225,75.38,48,97,7.0
8,Mataura,NZ,2022-01-20 16:48:57,-46.1927,168.8643,54.48,96,100,7.67
9,Hithadhoo,MV,2022-01-20 16:48:58,-0.6,73.0833,82.58,72,81,7.85
10,Energetik,RU,2022-01-20 16:48:58,51.7445,58.7934,2.43,98,100,0.4
11,Peterhead,GB,2022-01-20 16:48:58,57.5058,-1.7981,40.12,76,91,16.04
12,Busselton,AU,2022-01-20 16:48:59,-33.65,115.3333,79.09,66,63,10.07
13,Cidreira,BR,2022-01-20 16:48:59,-30.1811,-50.2056,83.25,74,23,10.0
14,Kitimat,CA,2022-01-20 16:48:59,54.0524,-128.6534,41.92,30,100,1.99
15,Adrar,MR,2022-01-20 16:49:00,20.5022,-10.0711,80.53,12,35,12.03
16,Tasiilaq,GL,2022-01-20 16:49:00,65.6145,-37.6368,30.36,96,100,21.03
17,Nhulunbuy,AU,2022-01-20 16:49:00,-12.2333,136.7667,83.01,83,100,3.44
18,Honghu,CN,2022-01-20 16:49:01,29.8206,113.4621,48.7,79,100,9.53
19,Port Keats,AU,2022-01-20 16:49:01,-14.25,129.55,80.87,82,100,5.26
20,Itarema,BR,2022-01-20 16:49:01,-2.9248,-39.9167,86.45,60,100,14.07
21,Contamana,PE,2022-01-20 16:49:01,-7.3333,-75.0167,87.53,63,80,3.53
22,Kapoeta,SS,2022-01-20 16:49:02,4.7717,33.5903,82.76,25,100,3.29
23,Vila Franca Do Campo,PT,2022-01-20 16:49:02,37.7167,-25.4333,68.2,82,19,16.91
24,Katsuura,JP,2022-01-20 16:49:03,35.1333,140.3,38.19,52,1,19.62
25,Zyryanka,RU,2022-01-20 16:49:03,65.75,150.85,-41.19,98,15,0.2
26,Senneterre,CA,2022-01-20 16:49:03,48.3835,-77.2328,-16.38,86,54,6.64
27,Hilo,US,2022-01-20 16:47:13,19.7297,-155.09,70.25,91,100,0.0
28,Kodiak,US,2022-01-20 16:49:04,57.79,-152.4072,24.31,80,0,4.61
29,Mount Isa,AU,2022-01-20 16:49:04,-20.7333,139.5,76.77,94,40,11.5
30,Albany,US,2022-01-20 16:48:33,42.6001,-73.9662,29.44,59,79,1.99
31,Nikolskoye,RU,2022-01-20 16:49:04,59.7035,30.7861,34.88,96,100,8.1
32,Port Alfred,ZA,2022-01-20 16:49:05,-33.5906,26.891,78.64,80,4,14.34
33,Arraial Do Cabo,BR,2022-01-20 16:49:05,-22.9661,-42.0278,85.96,70,0,25.32
34,Cherskiy,RU,2022-01-20 16:49:05,68.75,161.3,-38.83,99,25,2.44
35,Atuona,PF,2022-01-20 16:49:06,-9.8,-139.0333,78.17,78,66,23.64
36,Barrow,US,2022-01-20 16:48:27,71.2906,-156.7887,-18.38,69,100,4.61
37,Srednekolymsk,RU,2022-01-20 16:49:06,67.45,153.6833,-40.41,99,44,2.06
38,Iqaluit,CA,2022-01-20 16:49:06,63.7506,-68.5145,-22.27,74,40,3.0
39,Hvolsvollur,IS,2022-01-20 16:49:07,63.7533,-20.2243,45.27,94,100,13.76
40,Carnarvon,AU,2022-01-20 16:49:07,-24.8667,113.6333,80.67,65,12,12.66
41,Batangafo,CF,2022-01-20 16:49:07,7.3008,18.2833,83.28,19,66,5.44
42,Khatanga,RU,2022-01-20 16:49:08,71.9667,102.5,-14.33,94,99,6.53
43,Takoradi,GH,2022-01-20 16:49:08,4.8845,-1.7554,83.68,56,56,9.01
44,Port Elizabeth,ZA,2022-01-20 16:49:08,-33.918,25.5701,73.69,68,0,20.71
45,Mar Del Plata,AR,2022-01-20 16:47:46,-38.0023,-57.5575,72.09,95,100,10.0
46,Longyearbyen,SJ,2022-01-20 16:49:09,78.2186,15.6401,8.44,78,20,1.14
47,Olafsvik,IS,2022-01-20 16:49:09,64.8945,-23.7142,43.92,95,100,23.49
48,Virginia Beach,US,2022-01-20 16:50:09,36.8529,-75.978,59.05,48,75,17.27
49,Lompoc,US,2022-01-20 16:46:09,34.6391,-120.4579,70.12,87,0,9.22
50,Trairi,BR,2022-01-20 16:50:10,-3.2778,-39.2689,85.3,63,86,11.56
51,Coquimbo,CL,2022-01-20 16:50:10,-29.9533,-71.3436,65.93,63,0,14.97
52,Verkhnevilyuysk,RU,2022-01-20 16:50:11,63.4453,120.3167,5.0,96,99,5.01
53,Severnoye,RU,2022-01-20 16:50:11,56.3491,78.3619,-1.05,99,96,5.26
54,Key West,US,2022-01-20 16:46:46,24.5557,-81.7826,77.0,86,20,11.5
55,Klaksvik,FO,2022-01-20 16:50:11,62.2266,-6.589,43.72,87,100,24.58
56,Kahului,US,2022-01-20 16:47:55,20.8947,-156.47,70.84,84,0,5.75
57,Hermanus,ZA,2022-01-20 16:50:12,-34.4187,19.2345,72.81,70,0,6.78
58,Kapaa,US,2022-01-20 16:50:12,22.0752,-159.319,69.78,100,0,6.91
59,Katherine,AU,2022-01-20 16:50:12,-14.4667,132.2667,82.72,74,99,5.75
60,Ambon,ID,2022-01-20 16:50:13,-3.6954,128.1814,75.34,100,40,4.61
61,Rio Gallegos,AR,2022-01-20 16:50:13,-51.6226,-69.2181,69.85,43,20,19.57
62,Faanui,PF,2022-01-20 16:50:13,-16.4833,-151.75,81.23,78,100,22.86
63,Ponta Do Sol,PT,2022-01-20 16:50:14,32.6667,-17.1,68.13,54,100,16.84
64,Koryazhma,RU,2022-01-20 16:50:14,61.3143,47.1691,23.59,92,100,10.11
65,Dosso,NE,2022-01-20 16:50:14,13.049,3.1937,79.86,11,0,9.4
66,Kaitangata,NZ,2022-01-20 16:50:15,-46.2817,169.8464,56.93,73,100,12.62
67,Okhotsk,RU,2022-01-20 16:50:15,59.3833,143.3,-11.27,76,22,9.46
68,Huanren,CN,2022-01-20 16:50:15,41.2647,125.3667,0.41,97,5,2.84
69,Bandarbeyla,SO,2022-01-20 16:50:16,9.4942,50.8122,77.54,70,52,14.05
70,East London,ZA,2022-01-20 16:50:16,-33.0153,27.9116,81.54,74,0,9.22
71,Dingle,PH,2022-01-20 16:50:16,10.9995,122.6711,72.86,91,65,6.53
72,Hofn,IS,2022-01-20 16:50:17,64.2539,-15.2082,41.02,81,75,6.91
73,Leshan,CN,2022-01-20 16:50:17,29.5623,103.7639,49.41,87,100,1.14
74,Kibre Mengist,ET,2022-01-20 16:50:17,5.8833,38.9833,65.57,38,76,1.3
75,Port Hedland,AU,2022-01-20 16:50:18,-20.3167,118.5667,84.25,84,40,8.05
76,Ilabaya,PE,2022-01-20 16:50:18,-17.4208,-70.5133,75.79,57,96,9.75
77,Bluff,NZ,2022-01-20 16:50:18,-46.6,168.3333,54.81,76,100,19.24
78,Lorengau,PG,2022-01-20 16:50:18,-2.0226,147.2712,80.1,74,100,8.7
79,Charters Towers,AU,2022-01-20 16:50:19,-20.1,146.2667,73.47,72,94,9.51
80,Campoverde,PE,2022-01-20 16:50:19,-8.4753,-74.8058,80.29,75,96,0.25
81,Georgetown,MY,2022-01-20 16:50:19,5.4112,100.3354,83.89,87,20,5.01
82,Cape Town,ZA,2022-01-20 16:49:00,-33.9258,18.4232,74.26,59,0,5.99
83,Harlingen,US,2022-01-20 16:47:22,26.1906,-97.6961,49.95,60,100,18.41
84,Sioux Lookout,CA,2022-01-20 16:45:20,50.1001,-91.917,-19.82,76,0,3.44
85,Saint George,US,2022-01-20 16:47:12,37.1041,-113.5841,45.25,54,0,3.0
86,Margate,GB,2022-01-20 16:50:20,51.3813,1.3862,39.69,72,54,7.0
87,Punta Arenas,CL,2022-01-20 16:45:42,-53.15,-70.9167,66.22,48,0,8.05
88,Amapa,BR,2022-01-20 16:50:21,1.0,-52.0,85.33,60,80,6.91
89,Gwadar,PK,2022-01-20 16:50:21,25.1216,62.3254,73.49,84,1,18.99
90,Jalapa,MX,2022-01-20 16:49:48,19.5333,-96.9167,70.21,42,29,5.39
91,Urengoy,RU,2022-01-20 16:50:21,65.9667,78.3667,8.8,92,100,15.57
92,Isangel,VU,2022-01-20 16:50:22,-19.55,169.2667,79.05,88,70,8.12
93,Tuatapere,NZ,2022-01-20 16:51:22,-46.1333,167.6833,54.82,90,100,9.51
94,Coahuayana,MX,2022-01-20 16:51:22,18.7333,-103.6833,83.68,45,95,2.66
95,Poggibonsi,IT,2022-01-20 16:51:23,43.4724,11.1456,51.94,84,73,1.99
96,Calabozo,VE,2022-01-20 16:51:23,8.9242,-67.4293,93.4,30,68,10.38
97,Aksu,CN,2022-01-20 16:51:23,41.1231,80.2644,26.53,45,1,2.19
